asfa                                                 jjjjjjj
2                                                   j
3                                                  j
4                                                 j
5                                                j
6  f                                            j
7                                              j
8                                             j
9                                            j
10  g                                       j
11                                         j
12                                       jj
13                                      j
14                                     j
15                                    j
16                                   j
17                                  j
18                                 j
19                                j
20                               j
21                              j
22                             j
23                            j
24                           j
25                          j
26                         j
27                        j
28                       j
29                      j
30                     j
31                    j
32                   j
33                  j
34                jj
35aaa            j
36              j
37             j
38            j
39           j
40          j
41         j
42        j
43       j
44      j
45    jj
46   j
47  j
48
o]nj
